Cambodia%00,Banteay Meanchey%01,Mongkol Borei%0101,Banteay Neang%010101,Ou Thum%01010101
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Ka Kou%02020403
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Svay Chrum%02020404
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Kbal Khmaoch%02020405
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Prey Totueng%02020406
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Hai San%02020407
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Popeal Khae%02020408
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Anlong Run%02020409
Cambodia%00,Battambang%02,Thma Koul%0202,Chrey%020204,Kruos%02020410
Cambodia%00,Battambang%02,Thma Koul%0202,Anlong Run%020205,Char%02020501
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Thmei%03011105
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Pou Ruessei%03011106
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Trab%03011107
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Chan Kong%03011108
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Thkov%03011109
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Thma Kaev%03011110
Cambodia%00,Kampong Cham%03,Batheay%0301,Trab%030111,Routh%03011111
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Tumnob Leu%03011201
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Prayuk%03011202
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Doun Paen%03011203
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Rung%03011204
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Prasam%03011205
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Sroeng%03011206
Cambodia%00,Kampong Cham%03,Batheay%0301,Tumnob%030112,Trapeang Snao%03011207
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Saray%03020101
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Doun Thi%03020102
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Thlok Kravan%03020103
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Veal Thnong%03020104
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Bos Khnor%03020105
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Chranaom%03020106
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Prasaeur%03020107
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Dab Meakkakra%03020108
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Sameakki%03020109
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Kasithan%03020110
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Bos Khnor%030201,Samsebpram%03020111
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Chamkar Andoung%03020201
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Souchey%03020202
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Svay Chuor%03020203
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Ou Kravan%03020204
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Doun Bos%03020205
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Choam Chrey%03020206
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Praeus Meas%03020207
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Phum Lekh Pi%03020208
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Phum11%03020209
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Phum Sam Bei%03020210
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Phum22%03020211
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Taprom%03020212
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Phum Lekh Muoy%03020213
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Sahak Kreas%03020214
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Sahak Kran%03020215
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Srongchan%03020216
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Roung Chakr%03020217
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Chamkar Andoung%030202,Kromhun%03020218
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Cheyyou%030203,Spueu Ka%03020301
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Cheyyou%030203,Cheyyou%03020302
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Cheyyou%030203,Ou Pes%03020303
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Cheyyou%030203,Trapeang Ruessei%03020304
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Cheyyou%030203,Trapeang Lpov%03020305
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Kbal Hong Thmei%03020401
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Kbal Hong Chas%03020402
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Kralaeng Kaeut%03020403
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Kralaeng Lech%03020404
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Lvea Cheung%03020405
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Lvea Tboung%03020406
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Lvea Leu%030204,Phum3%03020407
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Banteay Chey%03020501
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Popreng%03020502
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Ou Veay%03020503
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Peaeng Meas Cheung%03020504
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Peaeng Meas Tboung%03020505
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Spueu Lech%03020506
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Spueu Kaeut%03020507
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Spueu%030205,Veal%03020508
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Trapeang Beng%03020601
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Pramat Dei%03020602
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Veal Ri Lech%03020603
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Svay Teab%03020604
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Village77%03020605
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Thnal Baek Lech%03020606
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Tang Krang.2%03020607
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Mouha%03020608
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Bos Thlan%03020609
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Srae Preal%03020610
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Ouda%03020611
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Thnal Baek Kaeut%03020612
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Veal Ri Kaeut%03020613
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Svay Teab%030206,Proeks%03020614
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Ta Ong%03020701
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Sampoar%03020702
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Tuol Prak%03020703
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Tuol Meas%03020704
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Tuol Paen%03020705
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Chamraeun Phal%03020706
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Trapeang Chhuk%03020707
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Tuol Srov%03020708
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Phum Samseb%03020709
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Phum Sammuoy%03020710
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Phum Sampir%03020711
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Phum Sam Bei%03020712
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Ong%030207,Phum Sambuon%03020713
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Srae Prang%03020801
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Rumchek%03020802
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Neang Laeung%03020803
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Svay Teab%03020804
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Ou Ta Saeng%03020805
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Chhuk%03020806
Cambodia%00,Kampong Cham%03,Chamkar Leu%0302,Ta Prok%030208,Phlak%03020807
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Khnaor Dambang%030301,Roveang%03030101
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Khnaor Dambang%030301,Khnaor Dambang%03030102
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Khnaor Dambang%030301,Veal%03030103
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Kouk Rovieng%030302,Kouk Rovieng%03030201
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Kouk Rovieng%030302,Totoul%03030202
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Kouk Rovieng%030302,Ba Krong%03030203
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Kouk Rovieng%030302,Chhuk%03030204
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Phdau Chum%030303,Phdau Chum Lech%03030301
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Phdau Chum%030303,Phdau Chum Kaeut%03030302
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Phdau Chum%030303,Chheu Teal%03030303
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Phdau Chum%030303,Cham Neang%03030304
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Prey Char%030304,Pnov Lech%03030401
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Prey Char%030304,Pnov Kaeut%03030402
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Prey Char%030304,Prey Char Leu%03030403
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Prey Char%030304,Siem Bay%03030404
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Prey Char%030304,Bati%03030405
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Prey Char%030304,Prey Char Knong%03030406
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Pring Chrum%030305,Pring Chrum%03030501
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Pring Chrum%030305,Trapeang Tuem%03030502
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Pring Chrum%030305,Trapeang Phav%03030503
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Pring Chrum%030305,Ta Ni%03030504
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Pring Chrum%030305,Kaoh Champa%03030505
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Chambak%03030601
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Trapeang Sla%03030602
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Trapeang Trom%03030603
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Ampil Tvear%03030604
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Kakaoh%03030605
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Bos Ta Mom%03030606
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Trapeang Chhuk%03030607
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Pou.2%03030608
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Bakham%03030609
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Sampong Chey%03030610
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Svay Meas%03030611
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Komar%03030612
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Doun Tao%03030613
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sampong Chey%030306,Sandaek%03030614
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Pongro%03030701
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Sdaeung Chey%03030702
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Pra Boeng%03030703
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Khnar%03030704
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Sangkae%03030705
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Kdoy%03030706
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sdaeung Chey%030307,Damnak Ampil%03030707
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Pana%03030801
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Skon%03030802
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Thmei%03030803
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Ta Saen%03030804
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Ngang%03030805
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Doun Dom%03030806
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Boeng Chrouy%03030807
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sotip%030308,Sotip%03030808
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sramar%030309,Sram Lech%03030901
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sramar%030309,Sram Kaeut%03030902
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sramar%030309,Sram Cheung%03030903
Cambodia%00,Kampong Cham%03,Cheung Prey%0303,Sramar%030309,Thmei%03030904
Cambodia%00,Otdar Meanchey%22,Samraong%2204,Samraong%220404,Borei Rothbal%22040417
Cambodia%00,Otdar Meanchey%22,Samraong%2204,Samraong%220404,Doun Keosenchey%22040418
Cambodia%00,Otdar Meanchey%22,Samraong%2204,Ou Smach%220405,Ou Khla Khmum%22040508
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Bak Anlung%220501,Trapeang Prei.4%22050106
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Phav%220502,Knong Tuol Mean Chey%22050210
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Phav%220502,Ta Mod Mean Chey%22050211
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Preah Pralay%220504,Tram Paong Tboung%22050407
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Trapeang Prasat%220506,Ou Romdeng%22050614
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Trapeang Prasat%220506,Srae Krasang%22050615
Cambodia%00,Otdar Meanchey%22,Trapeang Prasat%2205,Ou Svay%220503,Popel Sen Chey%22050308