Uuid,Void/Retire,Name,Description
b4535251-9183-4175-959e-9ee67dc71e78,,Pharmacologic Drug Class,Class of medications based on pharmacologic properties as opposed to therapeutic properties
e30d8601-07f8-413a-9d11-cdfbb28196ec,,Units of Measure,For prescribing and dispensing
1edca11a-768a-102f-83f4-12313b04a615,,Workflow,Workflow class
1edca23c-768a-102f-83f4-12313b04a615,,State,Workflow state
1edca368-768a-102f-83f4-12313b04a615,,Program,Program concept
896d8b8c-603b-421f-959e-8d305cbeeb82,,Indicator,An indicator calculated from certain measures
89a98300-062e-4003-8f6f-764ea23ab648,,Organism,Class of living organisms
8caa332c-efe4-4025-8b18-3398328e1323,,Radiology/Imaging Procedure,A radiology or imaging test or procedure
de359f23-2bfc-4e8d-96d8-25b7526d6070,,Drug form,Medication form for prescribing
e2c52f55-c7b4-49f7-9f82-1ffa2fe6023f,,InteractSet,Set of drugs that interact with parent drug
0dcf23d4-3008-4d8e-b12c-4ec95d1cfd97,,Medical supply,Durable medical equipment and other supplies