Uuid,Void/Retire,Short name:en,Fully specified name:en,Fully specified name:fr,Data class,Data Type,Members,_version:1,_order:500
159bc783-b046-433f-93ef-9b33496f962e,,,Prednisolone,Prednisolone,Drug,N/A,,,
2e873fde-66b3-41b4-bdb7-1c29c8d5e1cf,,,Primaquine,Primaquine,Drug,N/A,,,
5ec1c55d-1874-4616-a950-585453a5b710,,,Prochlorperazine Maleate,Maléate de prochlorperazine,Drug,N/A,,,
983d2877-a259-4a77-8f0e-985e5b97fec7,,,Promethazine,Promethazine,Drug,N/A,,,
5dd2c915-f10d-4e97-945d-bd62d7eae63c,,,Promethazine Hydrochloride (HCl),Hydrochlorure de promethazine (HCl),Drug,N/A,,,
ed70dd9f-fa19-48e9-9218-ce2998c63c49,,,Propofol,Propofol,Drug,N/A,,,
062fc7f6-3d11-409a-96f7-a60cd8a71a36,,,Propranolol,Propranolol,Drug,N/A,,,
14f9dc07-8881-41fe-aee6-0f2ab502d0c3,,,Pyridoxine,Pyridoxine,Drug,N/A,,,
35191c44-1b60-4f6f-b378-d3bc34b83612,,,Pyrimethamine Sulfadoxine,Pyrimethamine et sulfadoxine,Drug,N/A,,,
a0660319-fed1-4830-ad75-4c9e02519fc5,,,Rabeprazole Sodium,Rabéprazole sodique,Drug,N/A,,,
4c187e9c-3623-4763-94b4-86426e6a447f,,,Ranitidine,Ranitidine,Drug,N/A,,,
b85c29f2-21fe-4384-ab1e-b98f35112702,,,Risperidone,Risperidone,Drug,N/A,,,
b368b7f7-f87b-4414-9537-1f6bee82e448,,,Ringers Lactate (RL),Ringers lactate (RL),Drug,N/A,,,
9088359a-587f-4dbc-b13e-b3c38a07cd85,,,Salbutamol,Salbutamol,Drug,N/A,,,
1dd509c8-b38b-4e7e-abde-8fc87652efc5,,,Salbutamol & Bromhexine,Salbutamol et bromhexine,Drug,N/A,,,
702e6e2b-6098-4b48-9398-897faffe9e66,,,Saline,Saline,Drug,N/A,,,
26eafc63-b224-4b57-afb9-55c7c4a7686e,,,Silver Sulphadiazene,Sulphadiazene argentique,Drug,N/A,,,
c5d5c9ba-02fe-4c57-ad35-db23e8138561,,,Sodium Valproate,Valproate sodique,Drug,N/A,,,
d4c72168-24b0-4d22-ba60-848e7c146333,,,Spironolactone,Spironolactone,Drug,N/A,,,
becdbefb-d88b-4a21-affa-46a2c5dbdbdb,,,Sulfamethoxazole & Trimethoprim,Sulfaméthoxazole et triméthoprime,Drug,N/A,,,
7d576a6f-1755-44f5-8fd6-2b3a848c6bb5,,,Tetanus Antitoxin,Antitoxine tétanique,Drug,N/A,,,
f97877a1-a7c1-4965-9c49-8cd5ad0c0a70,,,Tetanus Immunoglobulin,Immunoglobuline tétanique,Drug,N/A,,,
98b66058-5de5-4a1e-85ef-ec981bee6ad3,,,Tetracycline Ophtalmic,Tétracycline opthalmique,Drug,N/A,,,
49abc01a-a419-4941-9d9b-8c6eacc105b0,,,Tinidazole,Tinidazole,Drug,N/A,,,
5d750d5c-8d7f-4917-a4db-42a252f1f42a,,,Tizanidine,Tizanidine,Drug,N/A,,,
34daf0c8-739f-4649-9d96-b45a32a233d6,,,Tramadol,Tramadol,Drug,N/A,,,
c6557538-cc7e-4ca8-bfeb-80ff5c4f4976,,,Tranexamic Acid,Acide tranéxamique,Drug,N/A,,,
89c0742a-477b-4292-bf7d-b9e57aa002f0,,,Triamcinolone,Triamcinolone,Drug,N/A,,,
ace96e9a-ad72-49bc-a662-49f9b143f05c,,,Trihexyphenidyl,Trihexyphénidyl,Drug,N/A,,,
2e5adbd4-8ddf-4848-ade4-ebd8d16e9c3f,,,Trypsin Chymotrypsin,Trypsine et chymotrysine,Drug,N/A,,,
0a3353a4-ddf7-4a65-b882-3da94520c565,,,Tuberculin Purified Protein Derivative (PPD),Tuberculine (PPD),Drug,N/A,,,
ffa61758-5521-463b-a8a6-ca074f407fd2,,,Valproic Acid,Acide valproïque,Drug,N/A,,,
040cf656-a2ac-4807-923f-a35eec824f0f,,,Verapamil,Vérapamil,Drug,N/A,,,
836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,,,Vitamin B Complex,Complexe de vitamines B,Drug,N/A,,,
62f323dd-2a15-43b3-a633-08114aa4984d,,,Vitamin K,Vitamine K,Drug,N/A,,,
5e97fe35-58df-4925-bba7-7c49d75268a1,,,Warfarin,Warfarine,Drug,N/A,,,
e3d3ea1c-4e80-49d6-8e0c-57680f0139d5,,,Zinc Sulphate,Sulphate de zinc,Drug,N/A,,,
095d1d67-1f62-4731-aa4e-a76bb77f2fa9,,,Methimazole,Méthimazole,Drug,N/A,,,
3440c780-b5ff-4b47-82e2-e0b8fc16bc89,,,Acetaminophen,Acétaminophene,Drug,N/A,,,
e770a760-5e8b-42d8-939f-c7b12ea3754f,,,Multi-Vitamin Adult,Multi-vitamines adulte,Drug,N/A,,,
8a52cbaf-7303-44a8-ba47-976c4104f9d7,,,Multi-Vitamin Children,Multi-vitamines enfants,Drug,N/A,,,
564a7a84-148f-4814-a520-d0351dbea6dc,,,Multi-Vitamin Prenatal,Multi-vitamines prénatal,Drug,N/A,,,
1e10d8c9-36f0-4d6b-8ff6-7a453876d512,,,Tenormin,Tenormin,Drug,N/A,,,
fe5a3fbb-4a2d-4ca0-9eda-737e17d96f52,,,Lisinopril,Lisinopril,Drug,N/A,,,
72c81a79-f281-40ac-a54c-bed78c89e385,,,Celecoxib,Célécoxib,Drug,N/A,,,
f381801c-7c75-4ab9-bdfe-3caa07175dfc,,,Calcium Carbonate,Carbonate de calcium,Drug,N/A,,,
da550975-a6c3-47f2-b568-1e2e749644c7,,,Glipizide Er,Glipizide Er,Drug,N/A,,,
2dc41359-1deb-4a83-b5ae-82c7df066bb4,,,Bacitracin,Bacitracine,Drug,N/A,,,
984a9a0b-13f6-4bb4-b55d-c51d5ce225c9,,,Nystatin,Nystatine,Drug,N/A,,,
0f5a1ae5-e52f-4252-96c4-895487daa4ff,,,Valacyclovir,Valacyclovir,Drug,N/A,,,
18e51e1e-544c-4716-a87b-79748cb46229,,,Gamma-Hexachlorocyclohexane,Gamma-hexachlorocyclohexane,Drug,N/A,,,
43338e03-ed88-43c9-af23-995d91b94c0d,,,Amoxicillin & Clauvulanate,Amoxicilline et clauvulanate,Drug,N/A,,,
3c1e94bf-2892-461c-8d95-32bd533802a6,,,Cefuroxime,Céfuroxime,Drug,N/A,,,
0fef4696-0ca0-4d5d-9fd2-69735171412f,,,Atovaquone & Proquanil,Atovaquone et proquanil,Drug,N/A,,,
c5a918a7-e968-4836-b8c3-15f7e1b22373,,,Fluticasone & Salmeterol,Fluticasone et salmeterol,Drug,N/A,,,
04cda318-f9d2-4c09-bf27-8597b9bbdc68,,,Budesonide & Formoterol,Budésonide et formotérol,Drug,N/A,,,
39aee96f-314c-4535-a249-171b4191b70f,,,Fluticasone Furoate & Vilanterol,Furoate de fluticasone et vilanterol,Drug,N/A,,,
6ad5a53a-4d46-475e-9de9-d16a4ee9bbfe,,,Tiotropium,Tiotropium,Drug,N/A,,,
7e31f224-d756-41e6-9fd0-eb5ce3985460,,,Budesonide,Budésonide,Drug,N/A,,,
445f380a-f693-4100-9c9a-e43b73635039,,,Albuterol,Albutérol,Drug,N/A,,,
55db5ea6-2a10-4782-acbf-6971017de4b6,,,Levabuterol,Levabutérol,Drug,N/A,,,
5a26faba-ca4c-458c-9f41-2a75e242694e,,,Polyethylene Glycol,Polyéthylene glycol,Drug,N/A,,,
1a88b47f-b42f-414c-a159-c0261634441d,,,Docusate Sodium,Docusate de sodium,Drug,N/A,,,
e0e07cd2-9da6-492f-bbfa-8599e87ad9a4,,,Senna,Séné,Drug,N/A,,,
2950f6c0-e75a-458e-9585-4096b9c759bf,,,Loratadine,Loratadine,Drug,N/A,,,
1d4d3f02-ccf9-4c9e-b321-486b75c50924,,,Diphenhydramine,Diphenhydramine,Drug,N/A,,,
8d27dba5-b2ee-4f02-acb7-49e63267cdfe,,,Prednisone,Prednisone,Drug,N/A,,,
fefa8262-934f-49c5-827f-be9533a4cd94,,,Tramadol & Acetaminophen,Tramadol et acétaminophen,Drug,N/A,,,
85be45f9-2e97-4427-a1f8-0d3b830bef11,,,"Peanut, Sugar, Vegetable oil, Milk, Vitamins, minerals","Peanut, Sugar, Vegetable oil, Milk, Vitamins, minerals",Drug,N/A,,,
4d159957-5f5c-444c-9637-8ab41e564f1f,,,Cyclobenzaprine,Cyclobenzaprine,Drug,N/A,,,
874d6f27-5c77-46fd-9d55-56e8880c9c03,,,Esomeprazole,Esoméprazole,Drug,N/A,,,
6315c226-01f6-4c59-9332-74f5347c3ef7,,,Permethrin,Perméthrine,Drug,N/A,,,
965b643b-c07e-4959-8476-172e4aa5c4f9,,,Miconozole,Miconozole,Drug,N/A,,,
af2ea7b7-e1f3-4e26-be0d-7d67242b8fd4,,,Tolnoftate,Tolnoftate,Drug,N/A,,,
4ceec0ac-5c27-4c46-bb21-73dde18d02bd,,,Lidocaine,Lidocaïne,Drug,N/A,,,
1b296ced-55cc-48b7-96c3-9447267d1302,,,Benzyl Benzoate,Benzoate de benzyl,Drug,N/A,,,
37466129-caab-4a63-b050-95f6d7024ef6,,,Glyburide,Glyburide,Drug,N/A,,,
73e70d41-9b9c-467d-b7a8-8ca548d34031,,,Cefaclor,Céfaclor,Drug,N/A,,,
fdb394d2-4ed8-4a8f-be4b-a37e3a783537,,,Famciclovir,Famciclovir,Drug,N/A,,,
42bd60df-ddbb-402e-afb0-55479036d9c2,,,Minocycline,Minocycline,Drug,N/A,,,
be063ef1-5a35-491c-b521-fd93bcad0117,,,Clindamycin,Clindamycine,Drug,N/A,,,
587a6e6e-3675-4c92-bac0-a5c99ce1425e,,,Tobramycin & Dexamethasone,Trobramycine & Dexaméthasone,Drug,N/A,,,
fb23af41-6811-4e45-b0ee-dc1c0e2239cb,,,Methylprednisolone,Méthylprednisolone,Drug,N/A,,,
17faad0f-246e-40fa-ba44-182e08ad51e5,,,Tetrahydrozoline,Tétrahydrozoline,Drug,N/A,,,
8f446491-b746-43ae-bb22-1511aa0c5e29,,,Fexofenadine,Fexofenadine,Drug,N/A,,,
0e35f48a-437d-4f32-8b83-bfb20c814457,,,Guaifenesin,Guaifénésine,Drug,N/A,,,
73e97253-5b15-4893-bd83-d4aca5f57eb7,,,Aclidinium Bromide,Bromure d'aclidinium,Drug,N/A,,,
dbd7f53b-ea41-4cdd-bfe1-32d47536b469,,,Amoxicillin & Clauvulanic Acid,Amoxicillin et acide clauvulanique,Drug,N/A,,,
5a2b62f9-6254-4ef1-925b-0224f8dfefb1,,,Atovaquone & Proquanil hydrochloride,Atovaquone et chlorihydrate de proquanil,Drug,N/A,,,
f5e348b5-ecd5-47cf-9a37-78e7ef08978d,,,Captopril,Captopril,Drug,N/A,,,
7c929bab-b652-4ef1-b0de-6d98c6cee180,,,Chloroquine phosphate,Phosphate de chloroquine,Drug,N/A,,,
213140e7-8ea5-467e-8915-014de88149b2,,,Corticosteroid,Corticostéroïdes,Drug,N/A,,,
8d26417d-5d45-4ca8-9d91-c18ae5792c8b,,,Emollient Lotion,Lotion émolliente,Drug,N/A,,,
bbd3baa3-64bc-443d-b794-d684b413d7dd,,,Erythromycin estolate,Estolate érythromycine,Drug,N/A,,,
d49e1658-7a16-41d2-8937-4c785a8f6d4b,,,Ferrous sulfate,Sulfate ferreux,Drug,N/A,,,
59c4799f-151b-4479-a9c8-a05a27893d29,,,Fluticasone spray,Fluticasone en vaporisateur,Drug,N/A,,,
3332a02d-c154-45e8-ae0a-b9d36c899770,,,Hydrocortisone & Acetic Acid,Hydrocortisone et acid acétique,Drug,N/A,,,
36b65481-8912-496e-b26a-10da10cd1d4e,,,Iptratropium bromide & albuterol,Bromure d'iptratropium et albuterol,Drug,N/A,,,
6a5c3069-492d-4aa3-99a1-93497fb3d1c9,,,Lansoprazole,Lansoprazole,Drug,N/A,,,
6ff87358-869f-4756-b74d-dda05de51848,,,Odansetron hydrochloride,Hydrochlorure d'odansetron,Drug,N/A,,,
28001e9e-9369-421a-8e01-f2d9d68f0784,,,Oral rehydration therapy,Thérapie de rehydration orale,Drug,N/A,,,
8540ed16-f5ba-4abb-b707-6abd20032a84,,,Propranolol hydrochloride,Hydrochlorure de propranolol,Drug,N/A,,,
f7977809-0fbe-47a4-8905-e375bcb31f3f,,,Saline flush,Saline flush,Drug,N/A,,,
516e7c1e-9019-4c19-a853-862e4a8fd8c1,,,Sulfacetamide,Sulfacetamide,Drug,N/A,,,
33bf57ae-526a-469f-8e88-a2fd07bd9da9,,,Tiotropium powder,Poudre de tiotropium,Drug,N/A,,,
e28a653a-d7fc-4158-989f-9515963ea3db,,,Triple antibiotic,Antibiotique triple,Drug,N/A,,,
70f0f39c-9a43-4902-9f56-d7f8007f5c6c,,,Eye glasses,Lunettes,Drug,N/A,,,
3fc18bdb-948e-4573-add5-37d75853daf6,,,Orthopedic device,Appareil orthopédique,Drug,N/A,,,
b88ca045-2707-4fff-b383-89840293334d,,,Heatwrap,Heatwrap,Drug,N/A,,,
84bb5c70-878b-45c3-96e7-3282e4121e02,,,Alpha Methyl Dopa,Alpha Métyl Dopa,Drug,N/A,,,
07470e7f-f959-4344-89f6-8e6a0f442bef,,,Antipyrine,Antipyrine,Drug,N/A,,,
66de98f3-03e1-4733-9534-1f59dee19429,,,Apetamine,Apetamine,Drug,N/A,,,
a6ba4400-1db2-4d47-854f-3342204995ba,,,Apressoline,Apressoline,Drug,N/A,,,
ca2598c9-64d9-475a-b506-b6cc81741a61,,,Bebe Sirop,Bébé Sirop,Drug,N/A,,,
7736310e-38d7-4a06-804b-086874b76876,,,Bromhexine,Bromhexine,Drug,N/A,,,
a4615855-e041-4352-baae-339940d274f7,,,Co-Amoxiclav,Co-Amoxiclav,Drug,N/A,,,
b50b13e1-4188-447d-8fbc-bd29fb91daa3,,,Dolex,Dolex,Drug,N/A,,,
ec4cfcae-c438-48fb-b2e5-e696d7172270,,,Dypirone,Dypirone,Drug,N/A,,,
5f9d24b2-ac16-40eb-be4c-ab16af8f8faa,,,Ergotamine,Ergotamine,Drug,N/A,,,
d1274833-6c0e-480c-9c0a-b656156e6e7f,,,Ferrous Folate,Fer Folate,Drug,N/A,,,
f83db0a5-cf84-4d4e-a3bc-32eff500c578,,,Fungobacter,Fongobacter,Drug,N/A,,,
e6701098-9f0e-41f9-9c9d-fcdb57715bef,,,Glipizide,Glipizide,Drug,N/A,,,
c1131909-2911-4aa2-8b6c-ae7927f0ee90,,,Glibenclamide,Glibenclamide,Drug,N/A,,,
c9c0c627-7ba6-4880-a702-cfc985a296fa,,,Griseofulvine,Griséofulvine,Drug,N/A,,,
7dc18dde-ad3f-405a-be1e-8fc15a01cd91,,,Metoprolol,Metoprolol,Drug,N/A,,,
f9608d19-a304-4508-9074-4858cd3ccbed,,,Metronidazole and Nystatin,Metronidazole et Nystatin,Drug,N/A,,,
dee29eca-5758-4d7f-a98d-9a20551aaac3,,,Neomycin,Neomycine,Drug,N/A,,,
a86aa3b5-1e6e-4eb0-bc3c-e564d60eb490,,,Benzocaine-Chloroxylenol,Benzocaïne-chloroxylénol,Drug,N/A,,,
3fc5c46f-9c31-46ef-b96e-a12216f93a62,,,Simethicone,Siméthicone,Drug,N/A,,,
3cba8193-4ffd-4cc3-828b-3269da016da5,,,Simvastatin,Simvastatine,Drug,N/A,,,
0f57f6ea-d4bf-4291-98a0-81eacbb8b49f,,,Sorbitol,Sorbitol,Drug,N/A,,,
8836eada-b012-423d-bb77-e4da796f5885,,,"Acetaminophen,Pseudo-ephedrine,Dextrometorphan,Chlorpheniramine","Acétaminophene,pseudo-éphédrine,dextrométorphane,chlorphéniramine",Drug,N/A,,,
b7bab21f-5d84-4e48-b056-bdc25e696365,,,Vitamin C,Vitamine C,Drug,N/A,,,
e0cf9a43-ec8a-4b41-a856-688983c1a974,,,Amino Acids and Vitamins,Acides aminés et vitamines,Drug,N/A,,,
b2727136-70f5-470b-81a2-26aeff3f346f,,,"Levonorgestrel, Ethinylestradiol","Levonorgestrel, Ethinylestradiol",Drug,N/A,,,
71eb922d-5a51-415a-a838-8a815280abfa,,,Levonorgestrel,Levonorgestrel,Drug,N/A,,,
6533b40f-a783-435f-9c92-19d5e7343d98,,,Medroxyprojesterone acetate,Medroxyprojesterone acetate,Drug,N/A,,,
c103ec05-577d-4f64-85ec-54c361895198,,,"Rifampicine, Isoniazide, Ethambutol, pyrazinamide","Rifampicine, Isoniazide, Ethambutol, pyrazinamide",Drug,N/A,,,
606f9339-1430-4a00-8515-55095ef66c3b,,,"Rifampicine, Isoniazide","Rifampicine, Isoniazide",Drug,N/A,,,
7f27a5d2-cf2c-46da-a3c8-efaaa52c08e3,,,Albendazole and Vitamin A Set,Albendazole en Vitamine A Set,MedSet,N/A,Albendazole;Vitamin A,,
03fd8509-dd26-4e5f-bb17-70b66dcb5ad4,,,Paracetamol & Chlorzoxasone,Paracetamol & Chlorzoxasone,Drug,N/A,,,
0aa49771-8ef2-49cb-aa5d-0e2c842a0a1b,,,Sevoflurane,Sevoflurane,Drug,N/A,,,
20cd9b9c-9821-43f9-b6e7-531796b7a624,,,Succinylcholine,Succinylcholine,Drug,N/A,,,
f296897c-9b91-41e7-9af0-46a3ac07b9ce,,,Rocuronium,Rocuronium,Drug,N/A,,,
1b5edd5a-bf63-4fdd-8913-bfbf107a19ab,,,Vecuronium,Vecuronium,Drug,N/A,,,
86852158-699f-4522-af42-205a9bc758ca,,,Neostigmine,Neostigmine,Drug,N/A,,,
12b05d95-1ff2-49bf-b09e-706681e2f2d0,,,Fentanyl,Fentanyl,Drug,N/A,,,
1f70df91-2f8e-4d68-a40f-a2a47a2c2761,,,Thiopental,Thiopental,Drug,N/A,,,
bc09e8b4-cd8f-4ffc-ae74-5db1d76aed11,,,Bupivacaine spinal heavy,Bupivacaine spinal heavy,Drug,N/A,,,
5c07fc3a-5bcd-4282-9717-f0a3fbfe6f7e,,,Lidocaine & Epinephrine,Lidocaine & Epinephrine,Drug,N/A,,,
8652f96c-4a08-4545-a466-42b485ea07b2,,,Diphenidramine,Diphenidramine,Drug,N/A,,,
388ee6dc-41a5-478a-bc7c-2fdc9057ad23,,,Complex B,Complex B,Drug,N/A,,,
ced8473f-fd48-4058-a44b-7d8fb1a28c31,,,"Complex B (B1, B6, B12)","Complex B (B1, B6, B12)",Drug,N/A,,,
6ccf5902-c320-4367-88e4-211722dbfef8,,,Multivitamin,Multivitamin,Drug,N/A,,,
82cc193d-f772-4868-9c7f-5260500c7540,,,Multivitamin & Lysine,Multivitamin & Lysine,Drug,N/A,,,
a5f95187-9584-4bf6-abb7-536325edbca6,,,Ascorbic acid (Vit C),Ascorbic acid (Vit C),Drug,N/A,,,
f2bbf84c-646b-40a6-8265-6f6f9de694ab,,,Phytomenadione (Vit K),Phytomenadione (Vit K),Drug,N/A,,,
d58883a6-cd22-4d66-96dc-a2d3eace3d2e,,,Proteines,Protéines,Drug,N/A,,,
a7587ce7-f402-4ee3-b36b-4ab78d93d221,,,Zinc,Zinc,Drug,N/A,,,
d2b1ec52-b6e8-4646-be5b-6c5a850233b4,,,Heparin,Héparine,Drug,N/A,,,
cb8afacc-1b2c-493a-aad2-b67e69c73973,,,Clopidogrel,Clopidogrel,Drug,N/A,,,
4b0d1e15-abe9-4954-8a77-08c52f621a12,,,Nitroglycerin,Nitroglycérine,Drug,N/A,,,
24a723ac-3117-4772-aa2f-180bd7e2f026,,,Amiodarone,Amiodarone,Drug,N/A,,,
